service name,DAH
1706f2245980477b892177cef1ab28ca,0.0
80ebb632064049589012032255cf89f8,0.0
4ecafd370ce14905997184589c083233,0.0
ded93a46951a4850856f972c8608ef58,0.012382063085663494
4e7f002b5d5f4561a1d31de4833e5b55,0.014925373134328358
39cf6257f30d435cb7fa1a2c64e8b66a,0.023255813953488372
bd3e2a3a27ff401383c65083c3b948d1,0.02702702702702703
84904c05600143b083c52d89872b1f37,0.030615792917756558
8ba7bde9a6e54fa691ec69a34fb98f2c,0.03166561094405235
67de8301350246c8a6ea999616f4de22,0.032956642816158774
505b8f7263f54e789654806514dbbd6a,0.033259098079863374
4ddf82eb6e5d48dfaf1df405c3b37a81,0.043374712503213356
0380f02bcc1d416788e09e92d3282855,0.04549981404358285
3e375d8ff13246daaf0540da6e7cd404,0.04676198205389278
b357e32d58554666acdac1f52d5bf0ef,0.047619047619047616
856fa0ab2e38414999df460031f379b2,0.05134956394080304
9091db15481d45109ecd42f0f4220dbd,0.05375367989602481
43b9188c92724c1c9b9a7e75d8f9d2ed,0.061178333060206064
8b817a2624c64b45abfb37c8ef5f1ca3,0.06451612903225806
0358d1ebf1e0471f93e137ca5922b852,0.07076940413654409
62c789191edb4db388cc4725f178f52a,0.07142857142857142
994cdf8286a34d04b4c5180b86629952,0.07142857142857142
017197edb68247119abddfebae83d208,0.08188822706115939
03b23c40aa9c427b9452087f62bb407f,0.0912494672458164
a2442895e4f84397adc2795c6a6f22c4,0.09298481015496948
3a4fdde24a12499ca3165f9f1d5ac2d2,0.09646464646464648
aa983374928c49bf86381595d2fe005c,0.0980670339318276
5b524c4b43434e2aae91467d466d828c,0.09891339443809313
7e8ba38561f248e5b56fb1d34c3589e3,0.10526315789473684
4af2df2d3b344fbc87b7ab714f734cff,0.10684696200711132
3dfd0c327b5d415b8061f0f9e04e01b7,0.10709463999549325
fa9ba5f5f56546ecb041c18156023e08,0.10745618760324642
2b842b4d8b2b4436976016193e247cd0,0.1110824018301686
55594061a8f7430fb07fc281cfccc75e,0.11310721636222451
b86c4cbd26a647f59f2da5dab49adf1a,0.1131252363261329
3ee9bbfcf3e3421c91665f23c908ec24,0.11838624338624337
fa2cbe6b2c574161b925ffc6bdd7742c,0.1201787536682241
b2ebd63eb4684f5489fb2bcf07f37960,0.12286538773779959
87173eaeeba64e47888e2a9b564893ce,0.13095238095238093
46d93b84c83d4d32a22913698ca88b95,0.1315615368458558
64b27ba7e5bc46d49fcea59c29e77376,0.1349206349206349
587e47178cc148c485b623bcc914c27c,0.13872969848579603
2f392262967a4988bfbe431075f329f9,0.1476868775231355
228cbf320bf74d88a1839080a9a80e79,0.1644100509093816
a4dbbed34b4948deb9996ad724c4a640,0.1657571184179048
3c7568147621435481c85f6f31dcfdaa,0.16666666666666666
c1e55109fee14b3ea7630941c51c5523,0.1676388723497289
d404478368d842a4a9a249cfce11815c,0.18200535756197456
8eb77985f2254345ba3c37019b2f4636,0.18992195458862124
b0e696c5b1254727b0836b29b1ddf4b8,0.2
2cbd63aa5dfd4ef2b5eb3938fc288584,0.2072072072072072
dd576837d04147948d9adfa498a96997,0.20881202040565566
f44f824bafba4961a53f8383323f910c,0.2555817198674341
475a25fd5bcc469fa51e3b4ff41598cf,0.2568783068783069
3094827e1d0e426aad889254934410b4,0.264022274022274
d42d11960a0742b3a19c0de6c11012c0,0.2727272727272727
5c82ba99fc21483694050844a8649f50,0.3009733606557377
8f9ea551a5ad4235849450e7ca2e2fae,0.30566893424036284
ce539b5c4243488882f2d588b5c52287,0.34435281385281397
a2ca167edf5a477ab5b06657debb9c87,0.3684210526315789
47c61dc106fe4537b37851383630273f,0.39999705214759473
09414dac5e1f406aba7afa3a9cda3df6,0.40092724048493805
299afc2a832b4af9bd7266fb98d881d9,0.40650406504065045
4eac45a983984834b0218d4e344d87cf,0.410196437413397
2d98837c77b544df8a6b41e4ce7f75b2,0.4230769230769231
6c9d6ae665fb467ea970833c5c075714,0.43029285412207413
0ea50e90c2fd45a3847eb45c373e95e0,0.4354971267358218
a1052bdec5da409881412df86c8b6ae2,0.44166666666666665
cafdc197849145048e7cabbd0a6dcc3e,0.525
1f11948ffdf74602a7c23153867a2f05,0.5382085385878489
37ad67cdbcf441b2992bd23d1d2961c9,0.5480589406919195
50ccb00d91174d3bbce09588faae76b1,0.5506849763039283
920c0825a4cb4eaa9c94891e89c843b1,0.581521739130436
bf544761cc0c43a5b5bb9de291b72651,0.5918367346938775
00b30849693646d79a9c5622bfcacace,0.6111111111111112
dd89006c3173497a950fabe3d9309088,0.625
d3e99c7b9817486b967d67a28ede8014,0.6695237775169219
02219cb05db64427a8fb59e3ef608844,0.6994862402048023
7e318f75af784603b43d0a988c4c1b13,0.8152601261996846
4299df97cf5b4589bf93dfa0852392dd,0.8846153846153846
341818b796cc4479a5961da4936fead7,0.9020360215110304
a8a0d44bf1fb43bcb3718e9f0db27ca2,1.0
83536a01113c414bb7972e270521519a,1.0
aacc7bc61d434d57830de4ec1f2128b7,1.0
f458d6c1cf47407f957f150bdbf0dd40,1.0
f5bb7db875164788b03321fcf6936395,1.0
89595af3ea9c4c989a108ab7cbee68a3,1.0
e29af964aa724571ba182273742bec3e,1.0
6c7725c67ac3465d885c5d96fcd5bb2e,1.0
23ebdbce9a924a41919cddc413d796fb,1.0
8bd124e70bc547c8a75f89ba0272ee22,1.0
ef2ad0938519493b87cae8e4eb66d508,1.0
afa1f473fb924cfb8f53cb532170b583,1.0
3719af9129114325bc6eb4eb8483962f,1.0
6241632ee5b341a4b4eb793e902c115b,1.0
a264bf617ee44dd497fe4d7a9de63a14,1.0
ca0f854c5b65474d9cdfa3c5304272a1,1.0
c37ba597a21f473d9be587a1ac989c95,1.0
345e4f12a6494ef08628a1464bcf8fa0,1.0
23f16a3189294b958b902a08d8c46f6e,1.0
cce0b9f5adba48a2b1684f38d2334fa6,1.0
70a9c940a4b44d2b8a96668c1ee50914,1.0
3237b5c9c7704822b750d83fad070f79,1.0
cffb5ba6ad274d42845684319b024de6,1.0
c3afb2148da6489bb918fb0a4e431b2d,1.0
fe7084d7e1bb4b3f9d2262dc49c4d21d,1.0
c11ca0d7f4454f908fb601a4a1a3c1f0,1.0
eceee07affe84db38a2866f6e4b606c9,1.0
a2e4d7ec1cad49ed9c4502b6df4bb55c,1.0
78aa91bb679544e7bb72c99641939f30,1.0
b0f5c3d2e2d4462e8b784d4e796a8d23,1.0
a18f2cb323644662bdbec9508ae86bf7,1.0
77b6afcc46724a46b3ffc0d06405274b,1.0
9c823e033faf49dea4b849b3a1f8f0d3,1.0
97e45bd8772247c498b430d83822982a,1.0
2d6e7524c05f43f19ca1065d560504a1,1.0
900a78c7b7834f9480c83d002512124b,1.0
d266752e507e47acaf1e10a6ce0997b1,1.0
edacaf9589524b5c9b9b4b35f3c58db6,1.0
4de156a06fd84561bc6d28be70bb0066,1.0
7c557c82c3cb4c0ab406a3ee02dd5889,1.0
d70d53f4b273433ab66ca0c7f8ef8ad9,1.0
40ec0aad2cd841bdb6d50ff8f30181f7,1.0
0fb6131d6287478b8d032efe71223592,1.0
2d29f7dcfa974504aeb2cbc11c80157e,1.0
83275199d89e4ab28e185a2704d0e137,1.0
bc021882a9c641ebb8d834c319b48a9b,1.0
ede3f631e51f43e2b929dc7a4468932c,1.0
7e17eca51cff4ebd8a3f8be4cecdb6a8,1.0
c81ab4013b7746c3999d1e2d8929b404,1.0
dec478408da54908860e4d59ca7749f3,1.0
fd07f263e5d14dd4a40709425be19de5,1.0
cbcf1e59da734208ab5854c5e17603a6,1.0
be29b43acb1d43a1846b7137ca7574f4,1.0
74671e89be724f348c7eee376e172441,1.0
4b27a705e1f14573a81e063657bb4b8f,1.0
9b7d667746c34e4797a35694a7038680,1.0
756dd38d5d1440ffb865ad60a4c151a7,1.0
160acaf9ca3744b991246e1638d42d4f,1.0
ba514596c8bb498ebbdb24e4bfcc66f2,1.0
3d2ff14445ab4d58aee26578a71a6cfb,1.0
e6306f6520b0487687a539208acf9e38,1.0
1bb1c46777c54946a21715006ebd7212,1.0
a7f5f7b57af7461892b84e084927b1dc,1.0
2d09b7edd736416f812656dd77abea27,1.0
6cf47e4b79d54d64ba8f69a99d8ba075,1.0
05f5c709190c44d2b4ccc55a5dbbc87f,1.0
dfb5af40b44047ed83aff7470df3ea34,1.0
e24afe934f2b471daa9a061f4cafa21b,1.0
63f3b0744a304ff8825d7836a486aec6,1.0
4acce79b8935432881bd32294be9a899,1.0
4fd933f1bf4142c2bd9850fcf3293b09,1.0
620c06189bec46769370afa83e10df2d,1.0
c1bbabbc18104d6bb4bed576d64632a4,1.0
bb64d8b5b311452d9d9051694d7f4bb2,1.0
0821c105d24a48ebaef19ded2cc1b71c,1.0
f0511b7a81c9421ba0457346a6df728a,1.0
a178217037784a6ab25c83e57e50ca88,1.0
cd1146e2bac44e3491b9a6ec7d56e9e9,1.0
e86d8daaaf7842d4a7b6a0a26cef0432,1.0
e95b8c1438c34798a4ec444e97526748,1.0
46761f9c081d440a9469b6c42ce92d6b,1.0
65a5ebf524084d6cb2d0dba1afb576f0,1.0
00f80ee1fb374d3a80df67b289396f10,1.0
c082c2c5106e4a4da73e56b37320347e,1.0
e7ef84ab5a4647bc8e693e6cdff0a038,1.0
fe65c06fabab47be9d053afcd7fcd3a9,1.0
39b6f1633cf34dd99669f13a5aee1d7c,1.0
59b523a2e8ab46fbbee65ae67aa3daab,1.0
da4122360cec4b1b82d0520c8ce9e6f7,1.0
29a08ff4530a4e3394028db1078830c1,1.0
9d03372d3c094dbea5da413ebe1c3521,1.0
5da5fb2eff134213938fa7950dcf4198,1.0
65a4f18b98154ab7b37d32045f3c04e7,1.0
0cd73ffcf30c456fa2529fa739e9284e,1.0
08c261a99bdc43eca8d23cd02c07f90c,1.0
3e54747f6acb4232adcc843aa61cd93f,1.0
13661f48d222487f814dc3cd15a0ecb3,1.0
c5bdafe65c174609905858c3efab2dfd,1.0
3b9f7ce6c04f4a91abece7e142d11768,1.0
b620c54a6cbe4539b92b5995a0ec624f,1.0
f05fca826ccd4358a9c31cfe80fb6348,1.0
c5adabd195ee401ab2e69766dce47633,1.0
