request type,RIN
7448396e800b48649223d2e4798e03e6.7ad38d344fe943e1ad4e050f7ebe6aba,1.0
558ad86b82ac47818878f0a45f0fb642.c06665106487404ba393fb7206fe1fc1,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.62ac611d5919427f961f408a815b50ac,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.c0916824d2bd4a5ea495d8e113908e28,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.d56efe2da4524eefaea3884089a8d895,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.75090eb6f6fc4e36bd8c894d9a3cdaa4,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.6c09b9fc4a6e406ba9d1f88f1fc90b98,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.c66be8e642794bbc8d12fe7b6834ead0,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.a58416b87e4745188dcc4cfd1ce9a871,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.782ea6b3484c47aaa553c251c5c48ffb,1.0
bb305c4c16f9462ca078ef7d25cd9aa9.71efa01d5430488892505d27ab940c4a,1.0
558ad86b82ac47818878f0a45f0fb642.080ba47d822e41358fb3eeb4b0d12f10,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.19921ad8c3bb4bd685201a1ac9edd024,1.0
4ad89a85e6df4c68b5895450f7bd2686.ea2386fdc42f41eba0c951ed3453b781,1.0
d24d0dc9413b4dd290e6756f27b8a2a0.22ea61ae30fe4efd9c0a446903c5ec82,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.376cb50051064bada4e9e7f32c629ea8,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.08239d98b97340ab8013bcbbc7bf884e,1.0
d24d0dc9413b4dd290e6756f27b8a2a0.dcf147aad88943efbd217e01cb2be818,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.55caca39a0b740aea8ce4ce33468531e,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.864427ddfec04a47aa6ae2a4f38bc6c0,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.3e8612cb8aeb4e6cae6239fc008c2e13,1.0
558ad86b82ac47818878f0a45f0fb642.fd563044cb974b0a80888c75adcb37ff,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.05a6a647c60c4108bac6a5ec2d194dd7,1.0
7448396e800b48649223d2e4798e03e6.33463d0fc96d49b2b18d969fb9bc5d6f,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.98500e0cc74047af85145f9b26cfd219,1.0
d24d0dc9413b4dd290e6756f27b8a2a0.36ad72bf96af4cf18569a73b9e9bd0b1,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.98903821b872498f91d77e973fcf6302,1.0
cc0f327c8e504e4a9c5aaff0c0652d71.3a33ee0e01f74f5abb9d478990835767,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.540bc47c29f94bd1a0cb7b93e6c6651b,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.71b53d3e00e44e4f9ef77c1444e259c8,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.83802496e4974e3484abe1fdd35e2a04,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.0e39607f497b4eedb3ae405ed2ba9b10,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.2944f3c6615941ad9cc9cdfb62f96047,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.d7a99f6d495e41fb951a48047028b0c5,1.0
f2a0d8446e714e19aa12a11e4d527880.1baa7bd8fd5c4c9399bcc2b2f7a953f3,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.a20961c1b5324be7bc1f248b5a157a2c,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.c28710565a6a4ab5b3570c24a9bb37d4,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.8f7168a0e11b4b31a71fbd278e2184aa,1.0
1a7d6dc174ad45469048cbd580c67e36.73ce236edfe342f696bbeaf0d94b0058,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.cb824637976a41bb99ed9c28c2478ae9,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.40dae5ea828c4509b4cc3b8de05bd11d,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.3a25d1dd9f274afbba0af65330e5a54c,1.0
558ad86b82ac47818878f0a45f0fb642.63173b798f954d7a8f1c8d94d392bf7a,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.2965a81c87b14b9ba929224e888bc7bb,1.0
cc0f327c8e504e4a9c5aaff0c0652d71.58c1c47111304c57a135acb0288ef544,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.99e5200557af40e6931f410f4d3dfaaf,1.0
90133ae2cd594306be2dd7e8366a98a9.b3ef7b5c4f404c849bbeb23da016658d,1.0
558ad86b82ac47818878f0a45f0fb642.e68a9a8c2e1e4ee880db96cf4345e8f4,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.d987ad466ff64b2d9e9d258f722eae77,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.63183b5fb9be4283ad5467bcddde89c4,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.e5f8efe193c941c1896a79aaa9aaafa9,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.f0b8f259f60c4d058da7d1d6a829def2,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.93e3568d6db2401794d873741ec3d9c6,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.7ab1fcdaf359427380d960b82a0eef11,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.d390bfa27c644a7fa22ac14ee2cdf57f,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.5d0accdfec9744cebfe5c0d3835684a6,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.d43258c7b87847979dba9965a2fa8374,1.0
fe0b5dfab9db4a25b6deddff43e379a0.244e6eb41cc9444b895a72f48d32b37a,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.2a7e46d3a9cc496289b204997293ba0c,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.24aa86607e05425eac3c06e958dd0ad8,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.d16de5c22b754d4f9241667dcec47d7d,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.edb2b731e4234df39bb03df3750b91c3,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.e67cf48b57704caaa7dc1effbe8e8ff7,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.70fdbd91b2244fbb8b74843469e1c363,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.db6a498e338a48b0bda96b1e81ce3634,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.1ac7a1f0162a445fbb8356821430fd2c,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.058b72d9e46041a8b1c5ac9935b994cd,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.f2793da2feb349b5815b97799ee996ca,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.621bf40bf077429fbaa9c30f91e7bd0e,1.0
90133ae2cd594306be2dd7e8366a98a9.872e3be6986843499750cd14be2b17da,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.b6460b5281d749b9a8f50807d5856965,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.c047fae7d40c44c9a0a7f5f11ca8b8af,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.1128bcb8ab0e4466bce72487006cd901,1.0
83e5b60efe91477fa5f767cdf30c4c01.5526b5bb22a2450b924488f9bb10b58f,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.098abe1cd76f4d0ca29bbeb03e268698,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.850da6852c894129a2c788f86ae704e8,1.0
fe0b5dfab9db4a25b6deddff43e379a0.4336fa9f3fe14b4bbc8ebf9f7955409a,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.7a34815883ef42ccb3a7fa1cbf8a22df,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.da6d808f6eec490198b117ace28485cc,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.2d99b3ea898d459882975cc7d954396d,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.00d40653660144c4a8d1e9a56477cb2e,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.9579445bf85b496db16854dfdc689633,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.dc05655914f348878aba845724c91155,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.60792b0dc2cd47938b8b79b0ab8a07bd,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.7a13daf3a53f4a599dd7b06a637c03fc,1.0
7448396e800b48649223d2e4798e03e6.b579d879dc5841409c65a7f21b63de50,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.8df49ff1224548ce8d690407cb29f297,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.f27d2cfd56ba48eabb30878387df1c2c,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.5de9c9a03394439fa99823346c96530d,1.0
1a7d6dc174ad45469048cbd580c67e36.6cdf6e5157a84f53af913790d8aaf285,1.0
7448396e800b48649223d2e4798e03e6.e3915aede2f9414f8be63be3b295222d,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.cd428ca25eeb4ca88a1137a92ca284f3,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.5a3784e9fbc84ca59ff6a2b0bd1941ef,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.837fc34c5c6f4497a0e76a3133b4bc99,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.7bcead82ba484224b7dac76a3e8f36c6,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.ce3721efc95f4b4faf3376c12f4eb8af,1.0
423b36c01e15449889aefcb350fc9293.f0312b148570483d91c2480c30d7af01,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.59756eeded9c46ca8f3de47ad124b45f,1.0
90133ae2cd594306be2dd7e8366a98a9.11d4b317ca534ddd89c9215bcd4d6f65,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.1832fedc34164eac86b05df9e0b24af4,1.0
cc0f327c8e504e4a9c5aaff0c0652d71.696aedaa6dfa47fda2516d7f5e3c1981,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.a30242527c754f62bbdf856422adf5ee,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.35862c275ae04df7bd0074ef22d88f4d,1.0
1a7d6dc174ad45469048cbd580c67e36.f0c0423073714318822bf39aec81debd,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.5beb911723e64b79b36e2e48094ef011,1.0
e0e337cb216f4737aaab72d03b2bcfc2.5f3db34ef1af4254a265b0979f1dec92,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.dbf22b3293a743fe93689ab3413ced25,1.0
c44ee1d61c294b4e857d27b94c3942e5.dd8574b9d6ae4a3bb54efe01fc562759,1.0
86141c6c1ca0424199a2b99139be183b.dd8574b9d6ae4a3bb54efe01fc562759,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.440d455576a246eb84e949f9be101d5f,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.d48c8004d3244a6683d03a38ded367df,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.2c1a8845a6234ec7bcd7740b21f4b41b,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.733ee0ed046548b59ea054c2cc4b04dd,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.81c85815df914a86b57aea49f055d717,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.bdb20fb0d17848cab00ff0065fc6ba2f,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.c55a9f18ccba4506993edcb3571b0ffe,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.daf2b03a3f544bd79e85570c4d36b63d,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.8a974acbd9214311be3506c0b0956316,1.0
423d8562e18e4da8b8bc44a817e759c2.b1c45317d0d047368029518058401d7f,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.afda40a2a0e341caa4326ce5cd633430,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.ef4b9173a8a94d08af5500e769cd015c,1.0
b91ccfa6aecb40e99b36fe9f0b999fd6.918be944b2724fe0ba964d662bbda581,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.0b595dab0a6146c3b5ec8b340b15baf6,1.0
cc0f327c8e504e4a9c5aaff0c0652d71.f82b459e584a4584aa330fa5bd4902db,1.0
506b7918bbe84430b9dd21ddf446aa32.9084f15c44f54b7082dac5994506d7c9,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.f493b8dab3f8473794d153f622dc78aa,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.9ee464f494d34c3cbaead6e69dd5a1b9,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.5ae9b3d4f58f43109e75b5f0acf3481d,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.81230db001c14d1b94d0162c58970f0e,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.15f8ae1d336549b297ade9ce998a9c3d,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.d6bcf088e0204e59b37eae78d86be0d0,1.0
b91ccfa6aecb40e99b36fe9f0b999fd6.e38ca98d709d48b8a62afb821c22ab14,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.05ed8ea66ba3483dad1da62c01c17fb0,1.0
41f52d577cbb4fc095b1e3d0027dcab5.40f272e5a43d4bb2aa38480fee3dd5da,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.1f40186eea9c4186ae332eb537b68c67,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.27d103e720d6454889a4f5949cbf9efc,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.c0665353b4a547c1841015001f285719,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.7660a75aa34040cca699c88b7fb75924,1.0
2a27a97bf6b948f4b02f8c278335e6f4.8c3737848ebb4377b712374aec529ad6,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.59e5d6fd0bb74b30bbcbc7d0c99a8fdc,1.0
90133ae2cd594306be2dd7e8366a98a9.0e87e62efd5e47f8b0c366d09cef0231,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.1084fe543f844e418ebe9c7761fe03db,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.d4b70dfeceb44360b1ff7dd5087c8078,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.8a28892aa5f642f7b63ec8e8845c1ec2,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.2627449afc5243f5a9a5c8cac5c55ff8,1.0
0af303ca12f74cffb704f28d649ecb48.053a77228b534bd59843915f38c657ed,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.b65a7ba839c546b792017417364c9fba,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.5d18b22293324d70821a960b7b5ffd32,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.db538db2a0984c99a05d416cdf763b7a,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.deae6c31ca3d458ebd23275fce8e2eb4,1.0
46484f943b9840568639b5c11cd9c082.29b15e3981e743168eaf962fbb1c9d05,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.968e7d00ce1d45e88b9b19f180f401bc,1.0
a4155b0dd30c4452b9b1ede892030cac.40f272e5a43d4bb2aa38480fee3dd5da,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.c686409085964dffab0a3287a157ea06,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.1527e989a7ce449b873abc6ebad15c6a,1.0
12867b57696747a5bbe84751650fba14.983d36132db84fdba6b3a057133a19fa,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.b41394c391674a32a2b9605e4cfd6a1c,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.45221f4c777e440c86333f5219ee3b8f,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.184da3270af54f20829e5df2d67bd047,1.0
90133ae2cd594306be2dd7e8366a98a9.ead1231f402c420ea23204fdc77eb23b,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.709d69b472fe4620ad479ac1de58ff4a,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.a93d262f2f964e829c65f783f0a8e299,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.f571def17d344517942c8cda0223fdb2,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.59d1b5a581af47aebf56987dc54749b5,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.9f42af53a0c4461ea63781b36ce5ce87,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.c6a892042b7441ad9e49a57340214efc,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.0c7ac386c70d4478be57c9c60bf4b57b,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.7d5f7518bcde48e88e06f2e638ac8567,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.eb4def21aac1433e890d084330de9598,1.0
b91ccfa6aecb40e99b36fe9f0b999fd6.488a6472b8f5474685efa56573d96953,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.25875cde197a4aa7b7e66c2c2844beff,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.3dc7b272911e4415834e08f790b2c0cb,1.0
83e5b60efe91477fa5f767cdf30c4c01.b0bb8ae37438438da2cf520bc1b2e956,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.cf65fee0e98d4f08ba8c1eaf8adc97f4,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.f34531e68b864bcf9d72205e6891ac27,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.0162035aaf57404daa903d27c5d72705,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.36d5b82cc4c74c1f9d123d2a2dce4540,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.9a917973bad245e2b3a311a24592230c,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.f4844cd54bab4f708635066ea40b2171,1.0
7448396e800b48649223d2e4798e03e6.b33d224fd77a491aaca857aa5f8bb835,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.de3c32600ca24691970856f98050076e,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.e827d687a604497e8951bb807f4c2c3e,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.980c057feecb40119b797b9d463398c4,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.f2bc51bfa2be4fe1a6054742b2be2e31,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.3324bfa62e8c4dd5b22af834a12ca3c5,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.45b7040b5a3d4e7db9a5d6007d0b1712,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.ada53596013b4566a7188261f0cd672e,1.0
90133ae2cd594306be2dd7e8366a98a9.277b17d17a564df89d2f077c136f1406,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.9e1979bbafd14922adaa98ee7f092ab6,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.08dff1fe06e54cdfbf222e31ec3eb6a4,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.84390ed04ba84e72a050a44c9758ec67,1.0
7448396e800b48649223d2e4798e03e6.79cc9af84c1740a5a11d9c4ad2caf011,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.dc78aea775c0416785c85d0b538c573f,1.0
d24d0dc9413b4dd290e6756f27b8a2a0.7ec612b849294db4b48b2e6e18be7da0,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.f1b9c0f61cb14482aad4b344b028031b,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.c72f3983636a45d482299bd2e644296c,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.dafebe5e4a5944e390f6ccb4dadd2f48,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.c5500789ad59422fb7fceb42b71fbf17,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.041be323fa274dd397b4e72ef9cb2311,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.d7446689a4954e0da3183f6f0376f5a2,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.0988b25c4654437faaf27518a38513d5,1.0
558ad86b82ac47818878f0a45f0fb642.ccce1cba587c461a8f6468130245c97a,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.3f859c152d4f44dab0948680dca2052b,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.07939d4fde1243b1a0f86aaeec925c5c,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.e2c323bede624f9ebe61cdb586a22a63,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.591a459154e043b1a2da48793ce5eaa9,1.0
7448396e800b48649223d2e4798e03e6.a1417e55b78e4220b517aac040367944,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.b2a00ad8e3c04338adaa96498b0223c1,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.e2330a8751b4468ca5a8eb6229ecd5dc,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.8d6ce0c2ca29416183613202d3ffac12,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.0c0a22bc01214baf9d4fd7fe3a4ec330,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.5bc9433eae824777aa32c58148698b30,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.88f0044a74974e07b0fdf7f09779e289,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.a66ab4164dda4ee88da5dc241e489e0f,1.0
90133ae2cd594306be2dd7e8366a98a9.2c2010a302644080a5bd25b9af12bd5c,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.754c0490cd7247bc9685afb481ff78bb,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.979886ea7ac44431a741fe8418dc25a5,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.774d051f49f448db99f781580b55a9a2,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.310a61ca479a47c79a8c03d9517bc12d,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.5d21912c090c4f0da1537637b923ee05,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.c1f1f29606c64e9e93a0f358645a7238,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.08105fa1932b4af6b04e2b9f63afe51b,1.0
2a27a97bf6b948f4b02f8c278335e6f4.476c9d2ecb4047549677501806741403,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.146837e991f24f71bac00b52599d77e2,1.0
