request type,RIN
0af303ca12f74cffb704f28d649ecb48.672118b7badd47809d25d3aeebf40eba,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.1eb4504deb884e6d9f0b263fd0d74a8a,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.c6e7688f9137414d9ed9bfcf1a23aa20,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.9507006300894f54a4b49d9a265635d4,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.ba9511f3b14d444ab2d7a22a6ddd5d3b,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.92f609708f884eb8824ab7bec3c09b46,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.50c083c5713d496fa3023db0753b8832,1.0
d24d0dc9413b4dd290e6756f27b8a2a0.bf8d679057c9494ca14cd72691f1961d,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.c18be024c39a440b9d15e7c67d78b766,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.08c895f2379b415589480f9bad589cc2,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.3c1ad5e5b1a2493faa1b323f2d78d158,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.eed1439c6f954e24bb452846f23b086c,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.f32a19397ef64912b05258538522f856,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.4f95d442d90e44a18b966dc68a0890ad,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.939b4832bace40018c54c5c1e433e9f9,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.24b936035139451f89aa7ca00f2d41c8,1.0
b0ee407dad4248bf90947f496fac7732.14658ef941514945a28f16b8670cd7a2,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.fce87f114064473da72bb713693b7dde,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.466bcec3ca544299ac5f95d9f51f4ba7,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.909532effe6d499ca91944dc5db911a8,1.0
15673e2d9ef5406f9b18eae317e89913.b0afdeea94de47eba5abfa7e371af5b2,1.0
cc0f327c8e504e4a9c5aaff0c0652d71.682ced4d60cb4dd299bc955fb99d102d,1.0
0a29a293ae7f43e6a5678bfe2a6274ad.cb0475aa04104f459e2c71530132cb1d,2.0
0af303ca12f74cffb704f28d649ecb48.4f86cd7d2a304b559a26f2c6d311eb8d,2.0
0a29a293ae7f43e6a5678bfe2a6274ad.7119382d7cb343749a2c02dae4dd84a3,2.0
0a29a293ae7f43e6a5678bfe2a6274ad.b487d06f06dc474e83a6170a14a97921,2.0
0a29a293ae7f43e6a5678bfe2a6274ad.d311e8614e9d4f068b92f03abc2efe9d,2.0
0a29a293ae7f43e6a5678bfe2a6274ad.e2727e4214124b56a1ed589e5035cdb2,2.0
0a29a293ae7f43e6a5678bfe2a6274ad.673dd2c547c74f60a38c2b2be5709c9c,2.0
0a29a293ae7f43e6a5678bfe2a6274ad.a7c4a0b2567c458b8c2dff2aa8a71019,2.0
7448396e800b48649223d2e4798e03e6.8f72c1272dbb495f9552b7c329242b3a,2.0
0a29a293ae7f43e6a5678bfe2a6274ad.0257a46b9cda4f6fb401b377e187ee8e,2.0
0a29a293ae7f43e6a5678bfe2a6274ad.90ee4399c6574e5bac0ab3a7b6f612d1,2.0
0a29a293ae7f43e6a5678bfe2a6274ad.d924088a6ec449108cd1b14aeb4e061d,2.0
4ad89a85e6df4c68b5895450f7bd2686.f56946f999c64be7a771def512024c69,2.0
0a29a293ae7f43e6a5678bfe2a6274ad.eae5c462f05b4de6930d0db69005cadd,2.0
7448396e800b48649223d2e4798e03e6.135a1ecd7db5490ea60a74ff1bafb3c9,2.0
423b36c01e15449889aefcb350fc9293.c55cb60ba93542e38b4286fd80dfcaf8,2.0
4ad89a85e6df4c68b5895450f7bd2686.87ccde2725cb4679ba84ec57d0a237bd,2.0
0a29a293ae7f43e6a5678bfe2a6274ad.d55e4f2f0863458682a897c2a4adf771,2.0
0a29a293ae7f43e6a5678bfe2a6274ad.3f3e66ac74cc483ba2f2f2e16ffda158,2.0
fe0b5dfab9db4a25b6deddff43e379a0.cf8fb074a4a14cedb95bef768cf30903,2.0
7448396e800b48649223d2e4798e03e6.5d9ff1c377e44135831ec397d9785c9e,2.0
0a29a293ae7f43e6a5678bfe2a6274ad.59f719e89e304a2d95d63e4f56f08bb4,2.0
0a29a293ae7f43e6a5678bfe2a6274ad.fb57f9015b2d40f485e7bcc563e90346,2.0
0a29a293ae7f43e6a5678bfe2a6274ad.4c6ad1b161904aa89ec0598272ff0ef9,2.0
0a29a293ae7f43e6a5678bfe2a6274ad.706883d48adb4b8cbb96e8d3d1776750,2.0
90133ae2cd594306be2dd7e8366a98a9.56d510e943ef49379b92f0955e252831,2.0
0a29a293ae7f43e6a5678bfe2a6274ad.50b8ed5a139d40a88320c95682bcba33,2.0
90133ae2cd594306be2dd7e8366a98a9.a7c4a0b2567c458b8c2dff2aa8a71019,2.0
0a29a293ae7f43e6a5678bfe2a6274ad.b0012cc1b03e404f9d316c3a2fd5976f,2.0
0a29a293ae7f43e6a5678bfe2a6274ad.7ded07c590404c92a5db86cd95cb3bbc,2.0
558ad86b82ac47818878f0a45f0fb642.b984c29d8737405e93939cc5017fdf1c,2.0
0dd6fef1d1284f8f90eb482354f6ed97.a0d839e55d81408f9681e7b2ac0aedf5,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.e9520cd0d8b24912a5312ef7570985e5,3.0
0af303ca12f74cffb704f28d649ecb48.bab8169d277d457ab3536d32db54ec87,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.9227edaddf87487fbda5555f197f9e5e,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.ee154ead56c945b782629a6075ea9cbc,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.e88c13f9a9404c54976d786a78368676,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.87234e6544f5484690352aaffee170f4,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.c74bcf7fef81422b85e8b61a30ed2c8c,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.3fd517c128a6445192ad92e7a55e0697,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.6d5b0f52d10a4958bd13f1fd52338bf6,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.97aa9a01321b4c1982a0bff7f194cc0a,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.818fb11a7f22456ab8257de914967b4a,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.50380fbadc48491cb2716f43e2100ed0,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.09ee4db06ae7403abe3fd1e30d303ed7,3.0
f2a0d8446e714e19aa12a11e4d527880.7d9e56b153d94fd9a2df62239f0230fa,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.a1e2edd725f346a3bbbe5750217e3555,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.8caccca0029f4b7a88ac75b8123cd861,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.a8517d0ed9ab4895a97cebe9c15cd874,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.d08ad2add4ce4dbf9a86d60ff8a3a399,3.0
90133ae2cd594306be2dd7e8366a98a9.973c0dcae701415285685f3abc269bbf,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.7098ada76f32409593d6a6244c426612,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.4dc022a8225b41978da06b292f3873fb,3.0
f2a0d8446e714e19aa12a11e4d527880.762f45cd8def4e79af01e0f61bec14c9,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.c3f433df965c41ea8940365eadfe21a9,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.3ab872b905fe4fc6b3673edb490aedb7,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.818fb55f0c004dc38c4753c35f9b20b9,3.0
1a7d6dc174ad45469048cbd580c67e36.d69f7ecac124428193ff3d9e182df3f4,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.cf56c7a4c16e480da14e39abd8abd17a,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.80bca621dbe049fd97cca0d569557bfb,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.6872b806c8ee4457883c200ad656f6e1,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.a04983c15ba145b5a5dee618a599f29f,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.76c9da2f66824d7797bd97a6cd014a24,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.250d1c38a3fc4b7f86abd49336b6a902,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.e2f4a537b5c148caa42bdbbc69f23690,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.d8c83ba15e4a463daf2b8bc6f0ff1024,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.232af75e83e74625b049386841851ec7,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.bab67bcd3c3e439a9bc6ca6cc1aac1f6,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.29f6779bea924af7ad0b79ff876e3d94,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.94ad5f70f5b84adeb4700924705a1811,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.6d475c422b8f475a97c48560fe9d0478,3.0
506b7918bbe84430b9dd21ddf446aa32.d69f7ecac124428193ff3d9e182df3f4,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.d005a9b8a7d2423ea9d229a0be642dfe,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.6257e06b696a4a569d189bd947cb0639,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.f79f1e1be3684ce4a0eb75c15cd84a0a,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.7dddbf7469b8490ea535e5faee1127db,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.8b58cfa1299d4e24a78109f4e0cf27bc,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.cd09bb0b36ec4f8f97cd4f28e77782c5,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.4cab78dccdd049ed8a1b58177c1af053,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.406e9c765ba24a58a19542eeb6c9ba30,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.4852d7b12faf42e0a873c044a57acdac,3.0
4ad89a85e6df4c68b5895450f7bd2686.8373293a860e4948a16041e83981c1af,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.2857d417d773480f8c37fca7cb972a3e,3.0
7448396e800b48649223d2e4798e03e6.7d9e56b153d94fd9a2df62239f0230fa,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.556b9ee3f88e420fac937baa1cc2f98b,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.9297155448064c0cba0a37da780c687f,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.673489e2cfd6444499badc0f712442ee,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.6b41c1b9839f4666ac5df0ee43882563,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.7ba923e744534f6ba6a8cd6333fbe852,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.32baaa469c7f4bb78733e513cea2d1b1,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.767620685f8040b9b9ea294563a1b799,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.c69ed6acded9439585fd8514808742a1,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.853e7a736e2e4ace9f7ced9effb1e101,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.4dcc75df888c4da592784bf6e79fde4b,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.1bb5c35d34c44a039532dea5fd1c5e56,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.98c1bfe67f1441dab9f5b51c44107aba,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.adcc97a50ccf4c7a8b0330ab2abf95ee,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.02640eadfc604aa6976442bc7c95591b,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.3ff045d5216246c5927af244dbd34ea8,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.ea298c4ebd434cebb8ae7043eab2153f,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.f3ff08fa56f64b74b5d98eb46006b127,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.edfa22d7245b485784b68fbf8b78fab3,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.29a3ddea188b4e73963757aad07183f3,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.a7cd1f8cc3784f5c8a9ddd1c1fa1d20c,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.4f79619d0fa544b1ab822f203f3270c9,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.5b6e24234b0a4c12b70d1e7a0431e2a8,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.49cbc0de5e174037af8ce841401c511b,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.a89172fc7171471aa2ee246052343e09,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.d6d9f0f7aabf4955b29c814adc4248dc,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.45d1f20a78a04f8db6263f0662220eb0,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.ac0ac2317cc74bd894f34761979de043,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.3e91c2815b4a4884869eef159899b541,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.da940decc550491095b74eb8f6e1f114,3.0
da489fae8b0e4b97bcc05a002a69b0d7.040583e933ac455eb01a68bcbc09121b,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.2b4ef167d68e477586e0f6022ae5b600,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.3de1790286ea4e4ca4d4287626e3de97,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.5de10e878859434b9527f1cea1c3ab21,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.831445fcefc9448fa9ecfb5c63cf19bf,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.336675b82a454b658b2ff177551693be,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.64e87f1ad34a4cd693f405a7bf5aadf9,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.28b34f709e1342cc9506ad792ef7b9db,3.0
423d8562e18e4da8b8bc44a817e759c2.3ad1afe6c9b749f390af9eaf05cf8408,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.7c68d19721ee4b1ab2945fa8685daa36,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.21ce0b58ce4b433387a84916f2b0eb9d,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.9b6d7a3138e649c1b22875604b5d98ec,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.ba6f5c270ede458f86c3df0a3756f3b0,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.c461f4125c954b798c1a389d689a012e,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.f2a840c4493346c78384163801616d1a,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.a78607511a6147c2bcedb4e0bd42236f,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.bda70661d96a41d69f7ba4e1a2947f34,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.5bbe37ff1c2646edbb94ba292ee574b7,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.de09507483854aae8a4628066de6ca30,3.0
1a7d6dc174ad45469048cbd580c67e36.e405404ca2b241258dd49560e1fea607,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.85ca3838e9e944a3b725923655f54241,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.b195d909f2184b7dbf503dbe2042d5a9,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.84e1fe9d3b8f4fbe9e81f5a2b500450d,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.3d69db5d0d50458b91b58d783bef11e2,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.a89f45786bb24256a1e9530216fd8972,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.5715aca64f264584910d283d9e2586ee,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.c11f723bc9f74784b8ec8658da5eb72f,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.50b1c896c8224ba7bfb7b8d192bf16a3,3.0
423d8562e18e4da8b8bc44a817e759c2.011b4946c8d94922a81cc307874e03df,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.fea5436266be4cf4a743684337b0c7e9,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.75db0af6195f4f45b3cca2b11f031c05,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.5927eeaf8e9c4083ad79a36416e970bc,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.f12acce1cabb4e9f809e404f3a4e126b,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.d53fbace00f64357b8e0ccae8e165035,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.b09f223c3f2a4391a0e1f3a90a2e0385,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.6f48cdb81eca43ee9e8b6ec1870b6379,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.c4b43f2a1fb743d7bb5f52834b988588,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.b14b69a5096b4bfd97e7b7b56a43c326,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.a720725686aa470fafd7e81733c5c5f9,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.8ec0960f9d23479385f11d224d7cf647,3.0
83e5b60efe91477fa5f767cdf30c4c01.07192a412da441ec92e9cd5cbb111ee3,3.0
23c23190cd4a4226a647a2f53b6ae45d.909ead5213d945da99c9ae4a085f67b8,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.212cd5e0834642249830b481fe3ac8a2,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.5854f9940ec54ddfb073b9691b4ad952,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.0e06c61b532c4ec0b4dd931ee766101f,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.98c6bdfe31b54d5e9876da398e73c9e4,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.0d6e2214bbc94b4099ecf10344d50cc8,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.4b7b700d870043ba8c8684252376b2f7,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.40aa5dbe94a6401fb58503484e9ea712,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.490dc1023d5443fc9a9e965271ae6b8c,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.2b961f92d4d340488f0b275b692a3ba5,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.57a836ebf8c44baa834cd807aeb5d1dd,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.456eb95fef80450da8ccb2dbdce3ceb0,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.1f7b5bfdf3df438fbd885c8a780d4a8a,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.dde23dede7cd470ca07b6253676de769,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.bdb95a078f0d484394cf806e464159f6,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.51879b99f19d472bad328beb878bdfed,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.401aad9012e24d879ef601c5b1cf6642,3.0
506b7918bbe84430b9dd21ddf446aa32.07192a412da441ec92e9cd5cbb111ee3,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.24547918992b4159a6d08006c6a297e6,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.0ea73457a75641e7a8fc9cda5460ee73,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.8a2d2b6d513f488d9f0e49b62ae90dec,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.c61e835da75a42d5b891dc35b762c435,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.81af7423dc9d430c8a54a53bffabe131,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.bb44880e00894385a76b281fc1f87846,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.c277501b27514308b7168fd5f8548595,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.b0660db1130940869f3a29e0c6c093bc,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.c413a6b096364bd788043f63e4073050,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.0b1340678afc49c2ac12d67aa29f0c48,3.0
0a29a293ae7f43e6a5678bfe2a6274ad.006ac0d4793b476b8c1ce3f8b72d554c,4.0
0a29a293ae7f43e6a5678bfe2a6274ad.c9fe3dd5d3f84bdb92b134e46ce26d96,4.0
0a29a293ae7f43e6a5678bfe2a6274ad.3ebc28f400654498b0f606c93f432ace,4.0
0a29a293ae7f43e6a5678bfe2a6274ad.b7c5013cb8a44da1af543d695de5c791,4.0
0a29a293ae7f43e6a5678bfe2a6274ad.cd3ccd0bda00499aae336adb1670d2ab,4.0
0a29a293ae7f43e6a5678bfe2a6274ad.4e4b890127324fcc83bca954bf371c23,4.0
0a29a293ae7f43e6a5678bfe2a6274ad.23ab4ba00068482cb0877ceee0f37f7a,4.0
0a29a293ae7f43e6a5678bfe2a6274ad.13575a71a6b4404896c366392e698da4,4.0
0a29a293ae7f43e6a5678bfe2a6274ad.07192a412da441ec92e9cd5cbb111ee3,4.0
4ad89a85e6df4c68b5895450f7bd2686.b1d83bfae9f14fd5ac55100e70e894a7,5.0
0a29a293ae7f43e6a5678bfe2a6274ad.46e52119ebda468884c95f45b97e5f7a,5.0
7448396e800b48649223d2e4798e03e6.88da1d6b97d846f7be22b8aa86ba2048,5.0
0a29a293ae7f43e6a5678bfe2a6274ad.8e237bc408e14796b50dec211544cf95,6.0
0a29a293ae7f43e6a5678bfe2a6274ad.3e7d3abd379c4fe19ce2b3b1acead582,7.0
558ad86b82ac47818878f0a45f0fb642.1b3484fa780b4d86a5432d3c3315f3ad,7.0
7448396e800b48649223d2e4798e03e6.884ad1afdd844fd4b7f87af88ffba034,7.0
0a29a293ae7f43e6a5678bfe2a6274ad.c07f89a619bd4a1f8e1d00235692d45c,7.0
12867b57696747a5bbe84751650fba14.ec8ab3b7a12d4726b50e73ab3200b66c,9.0
0a29a293ae7f43e6a5678bfe2a6274ad.3f65698ab0094876a0d89e40c50c4360,9.0
0a29a293ae7f43e6a5678bfe2a6274ad.07ac1f86ded349b4a01c47e25b5ad482,9.0
0a29a293ae7f43e6a5678bfe2a6274ad.45bf22f7b75c45e58aa40f53c03eea13,10.0
