service pair,TCP
ts-admin-order-service <-> ts-order-service,1
ts-admin-route-service <-> ts-route-service,1
ts-admin-travel-service <-> ts-travel2-service,1
ts-admin-user-service <-> ts-user-service,1
ts-assurance-service <-> ts-basic-service,1
ts-assurance-service <-> ts-config-service,1
ts-assurance-service <-> ts-consign-price-service,1
ts-assurance-service <-> ts-consign-service,1
ts-assurance-service <-> ts-contacts-service,1
ts-assurance-service <-> ts-notification-service,1
ts-assurance-service <-> ts-order-other-service,1
ts-assurance-service <-> ts-order-service,1
ts-assurance-service <-> ts-price-service,1
ts-assurance-service <-> ts-route-service,1
ts-assurance-service <-> ts-seat-service,1
ts-assurance-service <-> ts-security-service,1
ts-assurance-service <-> ts-station-service,1
ts-assurance-service <-> ts-ticketinfo-service,1
ts-assurance-service <-> ts-train-service,1
ts-assurance-service <-> ts-user-service,1
ts-auth-service <-> ts-verification-code-service,1
ts-basic-service <-> ts-config-service,1
ts-basic-service <-> ts-notification-service,1
ts-basic-service <-> ts-preserve-other-service,1
ts-basic-service <-> ts-preserve-service,1
ts-basic-service <-> ts-price-service,1
ts-basic-service <-> ts-rebook-service,1
ts-basic-service <-> ts-route-plan-service,1
ts-basic-service <-> ts-route-service,1
ts-basic-service <-> ts-seat-service,1
ts-basic-service <-> ts-security-service,1
ts-basic-service <-> ts-station-service,1
ts-basic-service <-> ts-ticketinfo-service,1
ts-basic-service <-> ts-train-service,1
ts-basic-service <-> ts-travel-plan-service,1
ts-cancel-service <-> ts-inside-payment-service,1
ts-cancel-service <-> ts-order-other-service,1
ts-cancel-service <-> ts-order-service,1
ts-config-service <-> ts-notification-service,1
ts-config-service <-> ts-preserve-other-service,1
ts-config-service <-> ts-preserve-service,1
ts-config-service <-> ts-rebook-service,1
ts-config-service <-> ts-route-plan-service,1
ts-config-service <-> ts-seat-service,1
ts-config-service <-> ts-security-service,1
ts-config-service <-> ts-ticketinfo-service,1
ts-config-service <-> ts-travel-plan-service,1
ts-consign-price-service <-> ts-consign-service,1
ts-consign-price-service <-> ts-notification-service,1
ts-consign-price-service <-> ts-preserve-other-service,1
ts-consign-price-service <-> ts-preserve-service,1
ts-consign-price-service <-> ts-security-service,1
ts-consign-service <-> ts-notification-service,1
ts-consign-service <-> ts-preserve-other-service,1
ts-consign-service <-> ts-preserve-service,1
ts-consign-service <-> ts-security-service,1
ts-contacts-service <-> ts-notification-service,1
ts-contacts-service <-> ts-preserve-other-service,1
ts-contacts-service <-> ts-preserve-service,1
ts-contacts-service <-> ts-security-service,1
ts-execute-service <-> ts-order-other-service,1
ts-execute-service <-> ts-order-service,1
ts-food-map-service <-> ts-food-service,1
ts-food-map-service <-> ts-route-service,1
ts-food-map-service <-> ts-station-service,1
ts-food-map-service <-> ts-travel-service,1
ts-food-service <-> ts-route-service,1
ts-food-service <-> ts-station-service,1
ts-notification-service <-> ts-order-other-service,1
ts-notification-service <-> ts-order-service,1
ts-notification-service <-> ts-preserve-other-service,1
ts-notification-service <-> ts-preserve-service,1
ts-notification-service <-> ts-price-service,1
ts-notification-service <-> ts-route-service,1
ts-notification-service <-> ts-seat-service,1
ts-notification-service <-> ts-security-service,1
ts-notification-service <-> ts-station-service,1
ts-notification-service <-> ts-ticketinfo-service,1
ts-notification-service <-> ts-train-service,1
ts-notification-service <-> ts-user-service,1
ts-order-other-service <-> ts-preserve-other-service,1
ts-order-other-service <-> ts-preserve-service,1
ts-order-other-service <-> ts-security-service,1
ts-order-service <-> ts-preserve-other-service,1
ts-order-service <-> ts-preserve-service,1
ts-order-service <-> ts-rebook-service,1
ts-order-service <-> ts-route-plan-service,1
ts-order-service <-> ts-security-service,1
ts-order-service <-> ts-travel-plan-service,1
ts-preserve-other-service <-> ts-price-service,1
ts-preserve-other-service <-> ts-route-service,1
ts-preserve-other-service <-> ts-seat-service,1
ts-preserve-other-service <-> ts-security-service,1
ts-preserve-other-service <-> ts-station-service,1
ts-preserve-other-service <-> ts-ticketinfo-service,1
ts-preserve-other-service <-> ts-train-service,1
ts-preserve-other-service <-> ts-travel2-service,1
ts-preserve-other-service <-> ts-user-service,1
ts-preserve-service <-> ts-price-service,1
ts-preserve-service <-> ts-route-service,1
ts-preserve-service <-> ts-seat-service,1
ts-preserve-service <-> ts-security-service,1
ts-preserve-service <-> ts-station-service,1
ts-preserve-service <-> ts-ticketinfo-service,1
ts-preserve-service <-> ts-train-service,1
ts-preserve-service <-> ts-travel-service,1
ts-preserve-service <-> ts-user-service,1
ts-price-service <-> ts-rebook-service,1
ts-price-service <-> ts-route-plan-service,1
ts-price-service <-> ts-seat-service,1
ts-price-service <-> ts-security-service,1
ts-price-service <-> ts-ticketinfo-service,1
ts-price-service <-> ts-travel-plan-service,1
ts-rebook-service <-> ts-route-service,1
ts-rebook-service <-> ts-seat-service,1
ts-rebook-service <-> ts-station-service,1
ts-rebook-service <-> ts-ticketinfo-service,1
ts-rebook-service <-> ts-train-service,1
ts-rebook-service <-> ts-travel-service,1
ts-route-plan-service <-> ts-route-service,1
ts-route-plan-service <-> ts-seat-service,1
ts-route-plan-service <-> ts-station-service,1
ts-route-plan-service <-> ts-ticketinfo-service,1
ts-route-plan-service <-> ts-train-service,1
ts-route-plan-service <-> ts-travel2-service,1
ts-route-plan-service <-> ts-travel-plan-service,1
ts-route-plan-service <-> ts-travel-service,1
ts-route-service <-> ts-seat-service,1
ts-route-service <-> ts-security-service,1
ts-route-service <-> ts-ticketinfo-service,1
ts-route-service <-> ts-travel-plan-service,1
ts-route-service <-> ts-travel-service,1
ts-seat-service <-> ts-security-service,1
ts-seat-service <-> ts-station-service,1
ts-seat-service <-> ts-ticketinfo-service,1
ts-seat-service <-> ts-train-service,1
ts-seat-service <-> ts-travel-plan-service,1
ts-security-service <-> ts-station-service,1
ts-security-service <-> ts-ticketinfo-service,1
ts-security-service <-> ts-train-service,1
ts-security-service <-> ts-user-service,1
ts-station-service <-> ts-ticketinfo-service,1
ts-station-service <-> ts-travel-plan-service,1
ts-ticketinfo-service <-> ts-train-service,1
ts-ticketinfo-service <-> ts-travel-plan-service,1
ts-train-service <-> ts-travel-plan-service,1
ts-travel-plan-service <-> ts-travel2-service,1
ts-travel-plan-service <-> ts-travel-service,1
ts-basic-service <-> ts-order-service,0.947368421
ts-order-service <-> ts-seat-service,0.947368421
ts-order-service <-> ts-ticketinfo-service,0.947368421
ts-basic-service <-> ts-consign-price-service,0.933333333
ts-config-service <-> ts-consign-price-service,0.933333333
ts-consign-price-service <-> ts-contacts-service,0.933333333
ts-consign-price-service <-> ts-order-other-service,0.933333333
ts-consign-price-service <-> ts-order-service,0.933333333
ts-consign-price-service <-> ts-price-service,0.933333333
ts-consign-price-service <-> ts-route-service,0.933333333
ts-consign-price-service <-> ts-seat-service,0.933333333
ts-consign-price-service <-> ts-station-service,0.933333333
ts-consign-price-service <-> ts-ticketinfo-service,0.933333333
ts-consign-price-service <-> ts-train-service,0.933333333
ts-consign-price-service <-> ts-user-service,0.933333333
ts-station-service <-> ts-travel-service,0.916666667
ts-train-service <-> ts-travel-service,0.916666667
ts-basic-service <-> ts-food-service,0.875
ts-config-service <-> ts-food-service,0.875
ts-consign-price-service <-> ts-food-service,0.875
ts-consign-service <-> ts-food-service,0.875
ts-contacts-service <-> ts-food-service,0.875
ts-food-service <-> ts-notification-service,0.875
ts-food-service <-> ts-order-other-service,0.875
ts-food-service <-> ts-order-service,0.875
ts-food-service <-> ts-price-service,0.875
ts-food-service <-> ts-seat-service,0.875
ts-food-service <-> ts-security-service,0.875
ts-food-service <-> ts-ticketinfo-service,0.875
ts-food-service <-> ts-train-service,0.875
ts-food-service <-> ts-user-service,0.875
ts-basic-service <-> ts-travel-service,0.833333333
ts-config-service <-> ts-travel-service,0.833333333
ts-order-service <-> ts-travel-service,0.833333333
ts-price-service <-> ts-travel-service,0.833333333
ts-route-service <-> ts-station-service,0.833333333
ts-route-service <-> ts-train-service,0.833333333
ts-seat-service <-> ts-travel-service,0.833333333
ts-ticketinfo-service <-> ts-travel-service,0.833333333
ts-config-service <-> ts-price-service,0.826086957
ts-config-service <-> ts-route-service,0.826086957
ts-config-service <-> ts-station-service,0.826086957
ts-config-service <-> ts-train-service,0.826086957
ts-price-service <-> ts-route-service,0.826086957
ts-price-service <-> ts-station-service,0.826086957
ts-price-service <-> ts-train-service,0.826086957
ts-basic-service <-> ts-consign-service,0.823529412
ts-config-service <-> ts-consign-service,0.823529412
ts-consign-service <-> ts-contacts-service,0.823529412
ts-consign-service <-> ts-order-other-service,0.823529412
ts-consign-service <-> ts-order-service,0.823529412
ts-consign-service <-> ts-price-service,0.823529412
ts-consign-service <-> ts-route-service,0.823529412
ts-consign-service <-> ts-seat-service,0.823529412
ts-consign-service <-> ts-station-service,0.823529412
ts-consign-service <-> ts-ticketinfo-service,0.823529412
ts-consign-service <-> ts-train-service,0.823529412
ts-consign-service <-> ts-user-service,0.823529412
ts-order-other-service <-> ts-order-service,0.818181818
ts-station-service <-> ts-train-service,0.791666667
ts-basic-service <-> ts-order-other-service,0.789473684
ts-order-other-service <-> ts-seat-service,0.789473684
ts-order-other-service <-> ts-ticketinfo-service,0.789473684
ts-route-service <-> ts-travel2-service,0.785714286
ts-train-service <-> ts-travel2-service,0.785714286
ts-config-service <-> ts-order-service,0.782608696
ts-order-service <-> ts-price-service,0.782608696
ts-basic-service <-> ts-user-service,0.777777778
ts-config-service <-> ts-user-service,0.777777778
ts-contacts-service <-> ts-user-service,0.777777778
ts-order-other-service <-> ts-user-service,0.777777778
ts-order-service <-> ts-user-service,0.777777778
ts-price-service <-> ts-user-service,0.777777778
ts-route-service <-> ts-user-service,0.777777778
ts-seat-service <-> ts-user-service,0.777777778
ts-station-service <-> ts-user-service,0.777777778
ts-ticketinfo-service <-> ts-user-service,0.777777778
ts-train-service <-> ts-user-service,0.777777778
ts-order-service <-> ts-route-service,0.75
ts-order-service <-> ts-train-service,0.75
ts-basic-service <-> ts-contacts-service,0.736842105
ts-config-service <-> ts-contacts-service,0.736842105
ts-contacts-service <-> ts-order-other-service,0.736842105
ts-contacts-service <-> ts-order-service,0.736842105
ts-contacts-service <-> ts-price-service,0.736842105
ts-contacts-service <-> ts-route-service,0.736842105
ts-contacts-service <-> ts-seat-service,0.736842105
ts-contacts-service <-> ts-station-service,0.736842105
ts-contacts-service <-> ts-ticketinfo-service,0.736842105
ts-contacts-service <-> ts-train-service,0.736842105
ts-order-service <-> ts-station-service,0.730769231
ts-order-other-service <-> ts-station-service,0.727272727
ts-basic-service <-> ts-travel2-service,0.714285714
ts-config-service <-> ts-travel2-service,0.714285714
ts-price-service <-> ts-travel2-service,0.714285714
ts-seat-service <-> ts-travel2-service,0.714285714
ts-station-service <-> ts-travel2-service,0.714285714
ts-ticketinfo-service <-> ts-travel2-service,0.714285714
ts-config-service <-> ts-order-other-service,0.681818182
ts-order-other-service <-> ts-price-service,0.681818182
ts-order-other-service <-> ts-route-service,0.681818182
ts-order-other-service <-> ts-train-service,0.681818182
ts-admin-user-service <-> ts-auth-service,0.666666667
ts-assurance-service <-> ts-preserve-other-service,0.666666667
ts-assurance-service <-> ts-travel2-service,0.666666667
ts-auth-service <-> ts-user-service,0.666666667
ts-inside-payment-service <-> ts-order-service,0.666666667
ts-order-other-service <-> ts-travel2-service,0.642857143
ts-order-service <-> ts-travel2-service,0.642857143
ts-consign-price-service <-> ts-travel2-service,0.571428571
ts-consign-service <-> ts-travel2-service,0.571428571
ts-contacts-service <-> ts-travel2-service,0.571428571
ts-notification-service <-> ts-travel2-service,0.571428571
ts-security-service <-> ts-travel2-service,0.571428571
ts-travel2-service <-> ts-user-service,0.571428571
ts-assurance-service <-> ts-food-service,0.5
ts-consign-price-service <-> ts-travel-service,0.5
ts-consign-service <-> ts-travel-service,0.5
ts-contacts-service <-> ts-travel-service,0.5
ts-food-service <-> ts-preserve-other-service,0.5
ts-food-service <-> ts-preserve-service,0.5
ts-food-service <-> ts-travel2-service,0.5
ts-food-service <-> ts-travel-service,0.5
ts-inside-payment-service <-> ts-order-other-service,0.5
ts-inside-payment-service <-> ts-rebook-service,0.5
ts-notification-service <-> ts-travel-service,0.5
ts-order-other-service <-> ts-travel-service,0.5
ts-security-service <-> ts-travel-service,0.5
ts-travel-service <-> ts-user-service,0.5
ts-assurance-service <-> ts-preserve-service,0.333333333
ts-assurance-service <-> ts-travel-service,0.333333333
ts-admin-order-service <-> ts-order-other-service,0.25
ts-admin-travel-service <-> ts-route-service,0.25
ts-admin-travel-service <-> ts-train-service,0.25
ts-admin-travel-service <-> ts-travel-service,0.25
ts-admin-basic-info-service <-> ts-contacts-service,0.210526316
ts-admin-basic-info-service <-> ts-config-service,0.2
ts-admin-basic-info-service <-> ts-price-service,0.2
ts-admin-basic-info-service <-> ts-station-service,0.2
ts-admin-basic-info-service <-> ts-train-service,0.2
ts-basic-service <-> ts-inside-payment-service,0.166666667
ts-config-service <-> ts-inside-payment-service,0.166666667
ts-inside-payment-service <-> ts-price-service,0.166666667
ts-inside-payment-service <-> ts-route-service,0.166666667
ts-inside-payment-service <-> ts-seat-service,0.166666667
ts-inside-payment-service <-> ts-station-service,0.166666667
ts-inside-payment-service <-> ts-ticketinfo-service,0.166666667
ts-inside-payment-service <-> ts-train-service,0.166666667
ts-inside-payment-service <-> ts-travel-service,0.166666667
ts-travel-service <-> ts-travel2-service,0.166666667
ts-admin-basic-info-service <-> ts-admin-order-service,0
ts-admin-basic-info-service <-> ts-admin-route-service,0
ts-admin-basic-info-service <-> ts-admin-travel-service,0
ts-admin-basic-info-service <-> ts-admin-user-service,0
ts-admin-basic-info-service <-> ts-assurance-service,0
ts-admin-basic-info-service <-> ts-auth-service,0
ts-admin-basic-info-service <-> ts-basic-service,0
ts-admin-basic-info-service <-> ts-cancel-service,0
ts-admin-basic-info-service <-> ts-consign-price-service,0
ts-admin-basic-info-service <-> ts-consign-service,0
ts-admin-basic-info-service <-> ts-execute-service,0
ts-admin-basic-info-service <-> ts-food-map-service,0
ts-admin-basic-info-service <-> ts-food-service,0
