service pair,TCP
ts-admin-basic-info-service <-> ts-inside-payment-service,0
ts-admin-basic-info-service <-> ts-notification-service,0
ts-admin-basic-info-service <-> ts-order-other-service,0
ts-admin-basic-info-service <-> ts-order-service,0
ts-admin-basic-info-service <-> ts-preserve-other-service,0
ts-admin-basic-info-service <-> ts-preserve-service,0
ts-admin-basic-info-service <-> ts-rebook-service,0
ts-admin-basic-info-service <-> ts-route-plan-service,0
ts-admin-basic-info-service <-> ts-route-service,0
ts-admin-basic-info-service <-> ts-seat-service,0
ts-admin-basic-info-service <-> ts-security-service,0
ts-admin-basic-info-service <-> ts-ticketinfo-service,0
ts-admin-basic-info-service <-> ts-travel2-service,0
ts-admin-basic-info-service <-> ts-travel-plan-service,0
ts-admin-basic-info-service <-> ts-travel-service,0
ts-admin-basic-info-service <-> ts-user-service,0
ts-admin-basic-info-service <-> ts-verification-code-service,0
ts-admin-order-service <-> ts-admin-route-service,0
ts-admin-order-service <-> ts-admin-travel-service,0
ts-admin-order-service <-> ts-admin-user-service,0
ts-admin-order-service <-> ts-assurance-service,0
ts-admin-order-service <-> ts-auth-service,0
ts-admin-order-service <-> ts-basic-service,0
ts-admin-order-service <-> ts-cancel-service,0
ts-admin-order-service <-> ts-config-service,0
ts-admin-order-service <-> ts-consign-price-service,0
ts-admin-order-service <-> ts-consign-service,0
ts-admin-order-service <-> ts-contacts-service,0
ts-admin-order-service <-> ts-execute-service,0
ts-admin-order-service <-> ts-food-map-service,0
ts-admin-order-service <-> ts-food-service,0
ts-admin-order-service <-> ts-inside-payment-service,0
ts-admin-order-service <-> ts-notification-service,0
ts-admin-order-service <-> ts-preserve-other-service,0
ts-admin-order-service <-> ts-preserve-service,0
ts-admin-order-service <-> ts-price-service,0
ts-admin-order-service <-> ts-rebook-service,0
ts-admin-order-service <-> ts-route-plan-service,0
ts-admin-order-service <-> ts-route-service,0
ts-admin-order-service <-> ts-seat-service,0
ts-admin-order-service <-> ts-security-service,0
ts-admin-order-service <-> ts-station-service,0
ts-admin-order-service <-> ts-ticketinfo-service,0
ts-admin-order-service <-> ts-train-service,0
ts-admin-order-service <-> ts-travel2-service,0
ts-admin-order-service <-> ts-travel-plan-service,0
ts-admin-order-service <-> ts-travel-service,0
ts-admin-order-service <-> ts-user-service,0
ts-admin-order-service <-> ts-verification-code-service,0
ts-admin-route-service <-> ts-admin-travel-service,0
ts-admin-route-service <-> ts-admin-user-service,0
ts-admin-route-service <-> ts-assurance-service,0
ts-admin-route-service <-> ts-auth-service,0
ts-admin-route-service <-> ts-basic-service,0
ts-admin-route-service <-> ts-cancel-service,0
ts-admin-route-service <-> ts-config-service,0
ts-admin-route-service <-> ts-consign-price-service,0
ts-admin-route-service <-> ts-consign-service,0
ts-admin-route-service <-> ts-contacts-service,0
ts-admin-route-service <-> ts-execute-service,0
ts-admin-route-service <-> ts-food-map-service,0
ts-admin-route-service <-> ts-food-service,0
ts-admin-route-service <-> ts-inside-payment-service,0
ts-admin-route-service <-> ts-notification-service,0
ts-admin-route-service <-> ts-order-other-service,0
ts-admin-route-service <-> ts-order-service,0
ts-admin-route-service <-> ts-preserve-other-service,0
ts-admin-route-service <-> ts-preserve-service,0
ts-admin-route-service <-> ts-price-service,0
ts-admin-route-service <-> ts-rebook-service,0
ts-admin-route-service <-> ts-route-plan-service,0
ts-admin-route-service <-> ts-seat-service,0
ts-admin-route-service <-> ts-security-service,0
ts-admin-route-service <-> ts-station-service,0
ts-admin-route-service <-> ts-ticketinfo-service,0
ts-admin-route-service <-> ts-train-service,0
ts-admin-route-service <-> ts-travel2-service,0
ts-admin-route-service <-> ts-travel-plan-service,0
ts-admin-route-service <-> ts-travel-service,0
ts-admin-route-service <-> ts-user-service,0
ts-admin-route-service <-> ts-verification-code-service,0
ts-admin-travel-service <-> ts-admin-user-service,0
ts-admin-travel-service <-> ts-assurance-service,0
ts-admin-travel-service <-> ts-auth-service,0
ts-admin-travel-service <-> ts-basic-service,0
ts-admin-travel-service <-> ts-cancel-service,0
ts-admin-travel-service <-> ts-config-service,0
ts-admin-travel-service <-> ts-consign-price-service,0
ts-admin-travel-service <-> ts-consign-service,0
ts-admin-travel-service <-> ts-contacts-service,0
ts-admin-travel-service <-> ts-execute-service,0
ts-admin-travel-service <-> ts-food-map-service,0
ts-admin-travel-service <-> ts-food-service,0
ts-admin-travel-service <-> ts-inside-payment-service,0
ts-admin-travel-service <-> ts-notification-service,0
ts-admin-travel-service <-> ts-order-other-service,0
ts-admin-travel-service <-> ts-order-service,0
ts-admin-travel-service <-> ts-preserve-other-service,0
ts-admin-travel-service <-> ts-preserve-service,0
ts-admin-travel-service <-> ts-price-service,0
ts-admin-travel-service <-> ts-rebook-service,0
ts-admin-travel-service <-> ts-route-plan-service,0
ts-admin-travel-service <-> ts-seat-service,0
ts-admin-travel-service <-> ts-security-service,0
ts-admin-travel-service <-> ts-station-service,0
ts-admin-travel-service <-> ts-ticketinfo-service,0
ts-admin-travel-service <-> ts-travel-plan-service,0
ts-admin-travel-service <-> ts-user-service,0
ts-admin-travel-service <-> ts-verification-code-service,0
ts-admin-user-service <-> ts-assurance-service,0
ts-admin-user-service <-> ts-basic-service,0
ts-admin-user-service <-> ts-cancel-service,0
ts-admin-user-service <-> ts-config-service,0
ts-admin-user-service <-> ts-consign-price-service,0
ts-admin-user-service <-> ts-consign-service,0
ts-admin-user-service <-> ts-contacts-service,0
ts-admin-user-service <-> ts-execute-service,0
ts-admin-user-service <-> ts-food-map-service,0
ts-admin-user-service <-> ts-food-service,0
ts-admin-user-service <-> ts-inside-payment-service,0
ts-admin-user-service <-> ts-notification-service,0
ts-admin-user-service <-> ts-order-other-service,0
ts-admin-user-service <-> ts-order-service,0
ts-admin-user-service <-> ts-preserve-other-service,0
ts-admin-user-service <-> ts-preserve-service,0
ts-admin-user-service <-> ts-price-service,0
ts-admin-user-service <-> ts-rebook-service,0
ts-admin-user-service <-> ts-route-plan-service,0
ts-admin-user-service <-> ts-route-service,0
ts-admin-user-service <-> ts-seat-service,0
ts-admin-user-service <-> ts-security-service,0
ts-admin-user-service <-> ts-station-service,0
ts-admin-user-service <-> ts-ticketinfo-service,0
ts-admin-user-service <-> ts-train-service,0
ts-admin-user-service <-> ts-travel2-service,0
ts-admin-user-service <-> ts-travel-plan-service,0
ts-admin-user-service <-> ts-travel-service,0
ts-admin-user-service <-> ts-verification-code-service,0
ts-assurance-service <-> ts-auth-service,0
ts-assurance-service <-> ts-cancel-service,0
ts-assurance-service <-> ts-execute-service,0
ts-assurance-service <-> ts-food-map-service,0
ts-assurance-service <-> ts-inside-payment-service,0
ts-assurance-service <-> ts-rebook-service,0
ts-assurance-service <-> ts-route-plan-service,0
ts-assurance-service <-> ts-travel-plan-service,0
ts-assurance-service <-> ts-verification-code-service,0
ts-auth-service <-> ts-basic-service,0
ts-auth-service <-> ts-cancel-service,0
ts-auth-service <-> ts-config-service,0
ts-auth-service <-> ts-consign-price-service,0
ts-auth-service <-> ts-consign-service,0
ts-auth-service <-> ts-contacts-service,0
ts-auth-service <-> ts-execute-service,0
ts-auth-service <-> ts-food-map-service,0
ts-auth-service <-> ts-food-service,0
ts-auth-service <-> ts-inside-payment-service,0
ts-auth-service <-> ts-notification-service,0
ts-auth-service <-> ts-order-other-service,0
ts-auth-service <-> ts-order-service,0
ts-auth-service <-> ts-preserve-other-service,0
ts-auth-service <-> ts-preserve-service,0
ts-auth-service <-> ts-price-service,0
ts-auth-service <-> ts-rebook-service,0
ts-auth-service <-> ts-route-plan-service,0
ts-auth-service <-> ts-route-service,0
ts-auth-service <-> ts-seat-service,0
ts-auth-service <-> ts-security-service,0
ts-auth-service <-> ts-station-service,0
ts-auth-service <-> ts-ticketinfo-service,0
ts-auth-service <-> ts-train-service,0
ts-auth-service <-> ts-travel2-service,0
ts-auth-service <-> ts-travel-plan-service,0
ts-auth-service <-> ts-travel-service,0
ts-basic-service <-> ts-cancel-service,0
ts-basic-service <-> ts-execute-service,0
ts-basic-service <-> ts-food-map-service,0
ts-basic-service <-> ts-verification-code-service,0
ts-cancel-service <-> ts-config-service,0
ts-cancel-service <-> ts-consign-price-service,0
ts-cancel-service <-> ts-consign-service,0
ts-cancel-service <-> ts-contacts-service,0
ts-cancel-service <-> ts-execute-service,0
ts-cancel-service <-> ts-food-map-service,0
ts-cancel-service <-> ts-food-service,0
ts-cancel-service <-> ts-notification-service,0
ts-cancel-service <-> ts-preserve-other-service,0
ts-cancel-service <-> ts-preserve-service,0
ts-cancel-service <-> ts-price-service,0
ts-cancel-service <-> ts-rebook-service,0
ts-cancel-service <-> ts-route-plan-service,0
ts-cancel-service <-> ts-route-service,0
ts-cancel-service <-> ts-seat-service,0
ts-cancel-service <-> ts-security-service,0
ts-cancel-service <-> ts-station-service,0
ts-cancel-service <-> ts-ticketinfo-service,0
ts-cancel-service <-> ts-train-service,0
ts-cancel-service <-> ts-travel2-service,0
ts-cancel-service <-> ts-travel-plan-service,0
ts-cancel-service <-> ts-travel-service,0
ts-cancel-service <-> ts-user-service,0
ts-cancel-service <-> ts-verification-code-service,0
ts-config-service <-> ts-execute-service,0
ts-config-service <-> ts-food-map-service,0
ts-config-service <-> ts-verification-code-service,0
ts-consign-price-service <-> ts-execute-service,0
ts-consign-price-service <-> ts-food-map-service,0
ts-consign-price-service <-> ts-inside-payment-service,0
ts-consign-price-service <-> ts-rebook-service,0
ts-consign-price-service <-> ts-route-plan-service,0
ts-consign-price-service <-> ts-travel-plan-service,0
ts-consign-price-service <-> ts-verification-code-service,0
ts-consign-service <-> ts-execute-service,0
ts-consign-service <-> ts-food-map-service,0
ts-consign-service <-> ts-inside-payment-service,0
ts-consign-service <-> ts-rebook-service,0
ts-consign-service <-> ts-route-plan-service,0
ts-consign-service <-> ts-travel-plan-service,0
ts-consign-service <-> ts-verification-code-service,0
ts-contacts-service <-> ts-execute-service,0
ts-contacts-service <-> ts-food-map-service,0
ts-contacts-service <-> ts-inside-payment-service,0
ts-contacts-service <-> ts-rebook-service,0
ts-contacts-service <-> ts-route-plan-service,0
ts-contacts-service <-> ts-travel-plan-service,0
ts-contacts-service <-> ts-verification-code-service,0
ts-execute-service <-> ts-food-map-service,0
ts-execute-service <-> ts-food-service,0
ts-execute-service <-> ts-inside-payment-service,0
ts-execute-service <-> ts-notification-service,0
ts-execute-service <-> ts-preserve-other-service,0
ts-execute-service <-> ts-preserve-service,0
ts-execute-service <-> ts-price-service,0
ts-execute-service <-> ts-rebook-service,0
ts-execute-service <-> ts-route-plan-service,0
ts-execute-service <-> ts-route-service,0
ts-execute-service <-> ts-seat-service,0
ts-execute-service <-> ts-security-service,0
ts-execute-service <-> ts-station-service,0
ts-execute-service <-> ts-ticketinfo-service,0
ts-execute-service <-> ts-train-service,0
ts-execute-service <-> ts-travel2-service,0
ts-execute-service <-> ts-travel-plan-service,0
ts-execute-service <-> ts-travel-service,0
ts-execute-service <-> ts-user-service,0
ts-execute-service <-> ts-verification-code-service,0
ts-food-map-service <-> ts-inside-payment-service,0
ts-food-map-service <-> ts-notification-service,0
ts-food-map-service <-> ts-order-other-service,0
ts-food-map-service <-> ts-order-service,0
ts-food-map-service <-> ts-preserve-other-service,0
ts-food-map-service <-> ts-preserve-service,0
ts-food-map-service <-> ts-price-service,0
ts-food-map-service <-> ts-rebook-service,0
ts-food-map-service <-> ts-route-plan-service,0
ts-food-map-service <-> ts-seat-service,0
ts-food-map-service <-> ts-security-service,0
ts-food-map-service <-> ts-ticketinfo-service,0
ts-food-map-service <-> ts-train-service,0
ts-food-map-service <-> ts-travel2-service,0
ts-food-map-service <-> ts-travel-plan-service,0
ts-food-map-service <-> ts-user-service,0
ts-food-map-service <-> ts-verification-code-service,0
ts-food-service <-> ts-inside-payment-service,0
ts-food-service <-> ts-rebook-service,0
ts-food-service <-> ts-route-plan-service,0
ts-food-service <-> ts-travel-plan-service,0
ts-food-service <-> ts-verification-code-service,0
ts-inside-payment-service <-> ts-notification-service,0
ts-inside-payment-service <-> ts-preserve-other-service,0
ts-inside-payment-service <-> ts-preserve-service,0
ts-inside-payment-service <-> ts-route-plan-service,0
ts-inside-payment-service <-> ts-security-service,0
ts-inside-payment-service <-> ts-travel2-service,0
ts-inside-payment-service <-> ts-travel-plan-service,0
ts-inside-payment-service <-> ts-user-service,0
ts-inside-payment-service <-> ts-verification-code-service,0
ts-notification-service <-> ts-rebook-service,0
ts-notification-service <-> ts-route-plan-service,0
ts-notification-service <-> ts-travel-plan-service,0
ts-notification-service <-> ts-verification-code-service,0
ts-order-other-service <-> ts-rebook-service,0
ts-order-other-service <-> ts-route-plan-service,0
ts-order-other-service <-> ts-travel-plan-service,0
ts-order-other-service <-> ts-verification-code-service,0
ts-order-service <-> ts-verification-code-service,0
ts-preserve-other-service <-> ts-preserve-service,0
ts-preserve-other-service <-> ts-rebook-service,0
ts-preserve-other-service <-> ts-route-plan-service,0
ts-preserve-other-service <-> ts-travel-plan-service,0
ts-preserve-other-service <-> ts-travel-service,0
ts-preserve-other-service <-> ts-verification-code-service,0
ts-preserve-service <-> ts-rebook-service,0
ts-preserve-service <-> ts-route-plan-service,0
ts-preserve-service <-> ts-travel2-service,0
ts-preserve-service <-> ts-travel-plan-service,0
ts-preserve-service <-> ts-verification-code-service,0
ts-price-service <-> ts-verification-code-service,0
ts-rebook-service <-> ts-route-plan-service,0
ts-rebook-service <-> ts-security-service,0
ts-rebook-service <-> ts-travel2-service,0
ts-rebook-service <-> ts-travel-plan-service,0
ts-rebook-service <-> ts-user-service,0
ts-rebook-service <-> ts-verification-code-service,0
ts-route-plan-service <-> ts-security-service,0
ts-route-plan-service <-> ts-user-service,0
ts-route-plan-service <-> ts-verification-code-service,0
ts-route-service <-> ts-verification-code-service,0
ts-seat-service <-> ts-verification-code-service,0
ts-security-service <-> ts-travel-plan-service,0
ts-security-service <-> ts-verification-code-service,0
ts-station-service <-> ts-verification-code-service,0
ts-ticketinfo-service <-> ts-verification-code-service,0
ts-train-service <-> ts-verification-code-service,0
ts-travel2-service <-> ts-verification-code-service,0
ts-travel-plan-service <-> ts-user-service,0
ts-travel-plan-service <-> ts-verification-code-service,0
ts-travel-service <-> ts-verification-code-service,0
ts-user-service <-> ts-verification-code-service,0
